City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Aswan,24.09,32.9,71.6,26,55,5.82,EG,2019-11-05 07:25:00
1,Souillac,45.6,-0.6,50.0,93,98,12.75,FR,2019-11-05 07:25:00
2,Port Alfred,-33.59,26.89,71.01,80,22,8.01,ZA,2019-11-05 07:25:00
3,Mount Gambier,-37.83,140.78,59.0,67,90,19.46,AU,2019-11-05 07:25:00
4,New Norfolk,-42.78,147.06,60.01,41,75,18.34,AU,2019-11-05 07:25:00
5,Rikitea,-23.12,-134.97,75.76,89,100,4.9,PF,2019-11-05 07:25:01
6,Kurumkan,54.33,110.32,14.32,78,89,2.17,RU,2019-11-05 07:25:01
7,Cape Town,-33.93,18.42,78.01,38,100,10.29,ZA,2019-11-05 07:25:01
8,Jamestown,-33.21,138.6,70.99,22,18,14.25,AU,2019-11-05 07:22:42
9,Sydney,-33.85,151.22,66.2,59,20,16.11,AU,2019-11-05 07:22:15
10,Yellowknife,62.45,-114.38,15.8,85,90,12.75,CA,2019-11-05 07:25:01
11,Mahebourg,-20.41,57.7,82.4,65,40,12.75,MU,2019-11-05 07:25:02
12,Barrow,-38.31,-60.23,44.53,61,0,7.61,AR,2019-11-05 07:25:02
13,Bellevue,50.05,10.19,46.99,93,90,5.82,DE,2019-11-05 07:25:02
14,Hay River,60.82,-115.79,19.4,85,90,16.11,CA,2019-11-05 07:25:02
15,Tecoanapa,16.99,-99.26,80.6,88,40,4.7,MX,2019-11-05 07:25:02
16,Avera,33.19,-82.53,55.4,93,40,4.7,US,2019-11-05 07:25:03
17,Puerto Ayora,-0.74,-90.35,68.0,94,33,5.01,EC,2019-11-05 07:25:03
18,La Romana,18.43,-68.97,78.8,83,40,4.7,DO,2019-11-05 07:25:03
19,Busselton,-33.64,115.35,73.99,35,85,16.37,AU,2019-11-05 07:25:03
20,Mocuba,-16.84,36.99,83.86,49,48,3.71,MZ,2019-11-05 07:25:04
21,Wanaka,-44.7,169.14,47.73,86,79,5.3,NZ,2019-11-05 07:25:04
22,Maun,-19.99,23.42,84.2,28,31,21.92,BW,2019-11-05 07:25:04
23,Taoudenni,22.68,-3.98,70.21,28,0,2.17,ML,2019-11-05 07:25:04
24,Tynda,55.15,124.74,10.31,75,100,13.49,RU,2019-11-05 07:25:04
25,Khuzdar,27.8,66.62,69.73,22,0,6.11,PK,2019-11-05 07:25:05
26,Grafton,-29.69,152.93,68.0,34,63,23.04,AU,2019-11-05 07:25:05
27,Asheville,35.6,-82.55,50.0,93,90,0.74,US,2019-11-05 07:24:50
28,Lebu,8.96,38.73,66.2,48,20,14.99,ET,2019-11-05 07:25:06
29,Chuy,-33.69,-53.46,57.4,95,62,5.79,UY,2019-11-05 07:25:06
30,Los Llanos De Aridane,28.66,-17.92,73.4,64,20,17.22,ES,2019-11-05 07:25:06
31,Saint George,39.45,22.34,60.8,82,0,4.41,GR,2019-11-05 07:25:06
32,Port Elizabeth,39.31,-74.98,55.0,87,90,5.82,US,2019-11-05 07:25:06
33,Tiksi,71.64,128.87,-12.11,94,76,2.84,RU,2019-11-05 07:25:07
34,West Plains,36.73,-91.85,54.0,76,90,11.41,US,2019-11-05 07:20:45
35,Vao,59.1,26.19,34.12,79,100,14.36,EE,2019-11-05 07:25:07
36,Padang,-0.92,100.36,78.6,72,100,5.7,ID,2019-11-05 07:25:07
